subject_id,free_field_eq_file,official_relative_path,local_relative_path,source_url
P0085,reference_eq_001,P0085/HRTF/HRTF/44kHz/P0085_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0085_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0085/HRTF/HRTF/44kHz/P0085_FreeFieldCompMinPhase_44kHz.sofa
P0086,reference_eq_001,P0086/HRTF/HRTF/44kHz/P0086_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0086_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0086/HRTF/HRTF/44kHz/P0086_FreeFieldCompMinPhase_44kHz.sofa
P0087,reference_eq_001,P0087/HRTF/HRTF/44kHz/P0087_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0087_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0087/HRTF/HRTF/44kHz/P0087_FreeFieldCompMinPhase_44kHz.sofa
P0088,reference_eq_001,P0088/HRTF/HRTF/44kHz/P0088_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0088_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0088/HRTF/HRTF/44kHz/P0088_FreeFieldCompMinPhase_44kHz.sofa
P0089,reference_eq_001,P0089/HRTF/HRTF/44kHz/P0089_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0089_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0089/HRTF/HRTF/44kHz/P0089_FreeFieldCompMinPhase_44kHz.sofa
P0090,reference_eq_001,P0090/HRTF/HRTF/44kHz/P0090_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0090_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0090/HRTF/HRTF/44kHz/P0090_FreeFieldCompMinPhase_44kHz.sofa
P0091,reference_eq_001,P0091/HRTF/HRTF/44kHz/P0091_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0091_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0091/HRTF/HRTF/44kHz/P0091_FreeFieldCompMinPhase_44kHz.sofa
P0092,reference_eq_001,P0092/HRTF/HRTF/44kHz/P0092_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0092_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0092/HRTF/HRTF/44kHz/P0092_FreeFieldCompMinPhase_44kHz.sofa
P0093,reference_eq_001,P0093/HRTF/HRTF/44kHz/P0093_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0093_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0093/HRTF/HRTF/44kHz/P0093_FreeFieldCompMinPhase_44kHz.sofa
P0094,reference_eq_001,P0094/HRTF/HRTF/44kHz/P0094_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0094_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0094/HRTF/HRTF/44kHz/P0094_FreeFieldCompMinPhase_44kHz.sofa
P0095,reference_eq_001,P0095/HRTF/HRTF/44kHz/P0095_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0095_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0095/HRTF/HRTF/44kHz/P0095_FreeFieldCompMinPhase_44kHz.sofa
P0096,reference_eq_001,P0096/HRTF/HRTF/44kHz/P0096_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0096_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0096/HRTF/HRTF/44kHz/P0096_FreeFieldCompMinPhase_44kHz.sofa
P0097,reference_eq_001,P0097/HRTF/HRTF/44kHz/P0097_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0097_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0097/HRTF/HRTF/44kHz/P0097_FreeFieldCompMinPhase_44kHz.sofa
P0098,reference_eq_001,P0098/HRTF/HRTF/44kHz/P0098_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0098_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0098/HRTF/HRTF/44kHz/P0098_FreeFieldCompMinPhase_44kHz.sofa
P0099,reference_eq_001,P0099/HRTF/HRTF/44kHz/P0099_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0099_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0099/HRTF/HRTF/44kHz/P0099_FreeFieldCompMinPhase_44kHz.sofa
P0100,reference_eq_001,P0100/HRTF/HRTF/44kHz/P0100_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0100_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0100/HRTF/HRTF/44kHz/P0100_FreeFieldCompMinPhase_44kHz.sofa
P0101,reference_eq_001,P0101/HRTF/HRTF/44kHz/P0101_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0101_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0101/HRTF/HRTF/44kHz/P0101_FreeFieldCompMinPhase_44kHz.sofa
P0102,reference_eq_001,P0102/HRTF/HRTF/44kHz/P0102_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0102_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0102/HRTF/HRTF/44kHz/P0102_FreeFieldCompMinPhase_44kHz.sofa
P0103,reference_eq_001,P0103/HRTF/HRTF/44kHz/P0103_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0103_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0103/HRTF/HRTF/44kHz/P0103_FreeFieldCompMinPhase_44kHz.sofa
P0104,reference_eq_001,P0104/HRTF/HRTF/44kHz/P0104_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0104_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0104/HRTF/HRTF/44kHz/P0104_FreeFieldCompMinPhase_44kHz.sofa
P0105,reference_eq_001,P0105/HRTF/HRTF/44kHz/P0105_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0105_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0105/HRTF/HRTF/44kHz/P0105_FreeFieldCompMinPhase_44kHz.sofa
P0106,reference_eq_001,P0106/HRTF/HRTF/44kHz/P0106_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0106_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0106/HRTF/HRTF/44kHz/P0106_FreeFieldCompMinPhase_44kHz.sofa
P0107,reference_eq_001,P0107/HRTF/HRTF/44kHz/P0107_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0107_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0107/HRTF/HRTF/44kHz/P0107_FreeFieldCompMinPhase_44kHz.sofa
P0108,reference_eq_001,P0108/HRTF/HRTF/44kHz/P0108_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0108_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0108/HRTF/HRTF/44kHz/P0108_FreeFieldCompMinPhase_44kHz.sofa
P0109,reference_eq_001,P0109/HRTF/HRTF/44kHz/P0109_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0109_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0109/HRTF/HRTF/44kHz/P0109_FreeFieldCompMinPhase_44kHz.sofa
P0110,reference_eq_001,P0110/HRTF/HRTF/44kHz/P0110_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0110_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0110/HRTF/HRTF/44kHz/P0110_FreeFieldCompMinPhase_44kHz.sofa
P0111,reference_eq_001,P0111/HRTF/HRTF/44kHz/P0111_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0111_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0111/HRTF/HRTF/44kHz/P0111_FreeFieldCompMinPhase_44kHz.sofa
P0112,reference_eq_001,P0112/HRTF/HRTF/44kHz/P0112_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0112_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0112/HRTF/HRTF/44kHz/P0112_FreeFieldCompMinPhase_44kHz.sofa
P0113,reference_eq_001,P0113/HRTF/HRTF/44kHz/P0113_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0113_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0113/HRTF/HRTF/44kHz/P0113_FreeFieldCompMinPhase_44kHz.sofa
P0114,reference_eq_001,P0114/HRTF/HRTF/44kHz/P0114_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0114_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0114/HRTF/HRTF/44kHz/P0114_FreeFieldCompMinPhase_44kHz.sofa
P0115,reference_eq_001,P0115/HRTF/HRTF/44kHz/P0115_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0115_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0115/HRTF/HRTF/44kHz/P0115_FreeFieldCompMinPhase_44kHz.sofa
P0116,reference_eq_001,P0116/HRTF/HRTF/44kHz/P0116_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0116_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0116/HRTF/HRTF/44kHz/P0116_FreeFieldCompMinPhase_44kHz.sofa
P0117,reference_eq_001,P0117/HRTF/HRTF/44kHz/P0117_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0117_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0117/HRTF/HRTF/44kHz/P0117_FreeFieldCompMinPhase_44kHz.sofa
P0118,reference_eq_001,P0118/HRTF/HRTF/44kHz/P0118_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0118_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0118/HRTF/HRTF/44kHz/P0118_FreeFieldCompMinPhase_44kHz.sofa
P0119,reference_eq_001,P0119/HRTF/HRTF/44kHz/P0119_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0119_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0119/HRTF/HRTF/44kHz/P0119_FreeFieldCompMinPhase_44kHz.sofa
P0120,reference_eq_001,P0120/HRTF/HRTF/44kHz/P0120_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0120_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0120/HRTF/HRTF/44kHz/P0120_FreeFieldCompMinPhase_44kHz.sofa
P0121,reference_eq_001,P0121/HRTF/HRTF/44kHz/P0121_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0121_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0121/HRTF/HRTF/44kHz/P0121_FreeFieldCompMinPhase_44kHz.sofa
P0122,reference_eq_001,P0122/HRTF/HRTF/44kHz/P0122_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0122_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0122/HRTF/HRTF/44kHz/P0122_FreeFieldCompMinPhase_44kHz.sofa
P0123,reference_eq_001,P0123/HRTF/HRTF/44kHz/P0123_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0123_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0123/HRTF/HRTF/44kHz/P0123_FreeFieldCompMinPhase_44kHz.sofa
P0124,reference_eq_001,P0124/HRTF/HRTF/44kHz/P0124_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0124_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0124/HRTF/HRTF/44kHz/P0124_FreeFieldCompMinPhase_44kHz.sofa
P0125,reference_eq_001,P0125/HRTF/HRTF/44kHz/P0125_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0125_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0125/HRTF/HRTF/44kHz/P0125_FreeFieldCompMinPhase_44kHz.sofa
P0126,reference_eq_001,P0126/HRTF/HRTF/44kHz/P0126_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0126_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0126/HRTF/HRTF/44kHz/P0126_FreeFieldCompMinPhase_44kHz.sofa
P0127,reference_eq_001,P0127/HRTF/HRTF/44kHz/P0127_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0127_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0127/HRTF/HRTF/44kHz/P0127_FreeFieldCompMinPhase_44kHz.sofa
P0128,reference_eq_001,P0128/HRTF/HRTF/44kHz/P0128_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0128_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0128/HRTF/HRTF/44kHz/P0128_FreeFieldCompMinPhase_44kHz.sofa
P0129,reference_eq_001,P0129/HRTF/HRTF/44kHz/P0129_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0129_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0129/HRTF/HRTF/44kHz/P0129_FreeFieldCompMinPhase_44kHz.sofa
P0130,reference_eq_001,P0130/HRTF/HRTF/44kHz/P0130_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0130_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0130/HRTF/HRTF/44kHz/P0130_FreeFieldCompMinPhase_44kHz.sofa
P0131,reference_eq_001,P0131/HRTF/HRTF/44kHz/P0131_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0131_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0131/HRTF/HRTF/44kHz/P0131_FreeFieldCompMinPhase_44kHz.sofa
P0132,reference_eq_001,P0132/HRTF/HRTF/44kHz/P0132_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0132_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0132/HRTF/HRTF/44kHz/P0132_FreeFieldCompMinPhase_44kHz.sofa
P0133,reference_eq_001,P0133/HRTF/HRTF/44kHz/P0133_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0133_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0133/HRTF/HRTF/44kHz/P0133_FreeFieldCompMinPhase_44kHz.sofa
P0134,reference_eq_001,P0134/HRTF/HRTF/44kHz/P0134_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0134_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0134/HRTF/HRTF/44kHz/P0134_FreeFieldCompMinPhase_44kHz.sofa
P0135,reference_eq_001,P0135/HRTF/HRTF/44kHz/P0135_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0135_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0135/HRTF/HRTF/44kHz/P0135_FreeFieldCompMinPhase_44kHz.sofa
P0136,reference_eq_001,P0136/HRTF/HRTF/44kHz/P0136_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0136_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0136/HRTF/HRTF/44kHz/P0136_FreeFieldCompMinPhase_44kHz.sofa
P0137,reference_eq_001,P0137/HRTF/HRTF/44kHz/P0137_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0137_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0137/HRTF/HRTF/44kHz/P0137_FreeFieldCompMinPhase_44kHz.sofa
P0138,reference_eq_001,P0138/HRTF/HRTF/44kHz/P0138_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0138_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0138/HRTF/HRTF/44kHz/P0138_FreeFieldCompMinPhase_44kHz.sofa
P0139,reference_eq_001,P0139/HRTF/HRTF/44kHz/P0139_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0139_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0139/HRTF/HRTF/44kHz/P0139_FreeFieldCompMinPhase_44kHz.sofa
P0140,reference_eq_001,P0140/HRTF/HRTF/44kHz/P0140_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0140_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0140/HRTF/HRTF/44kHz/P0140_FreeFieldCompMinPhase_44kHz.sofa
P0141,reference_eq_001,P0141/HRTF/HRTF/44kHz/P0141_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0141_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0141/HRTF/HRTF/44kHz/P0141_FreeFieldCompMinPhase_44kHz.sofa
P0142,reference_eq_001,P0142/HRTF/HRTF/44kHz/P0142_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0142_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0142/HRTF/HRTF/44kHz/P0142_FreeFieldCompMinPhase_44kHz.sofa
P0143,reference_eq_001,P0143/HRTF/HRTF/44kHz/P0143_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0143_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0143/HRTF/HRTF/44kHz/P0143_FreeFieldCompMinPhase_44kHz.sofa
P0144,reference_eq_001,P0144/HRTF/HRTF/44kHz/P0144_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0144_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0144/HRTF/HRTF/44kHz/P0144_FreeFieldCompMinPhase_44kHz.sofa
P0145,reference_eq_001,P0145/HRTF/HRTF/44kHz/P0145_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0145_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0145/HRTF/HRTF/44kHz/P0145_FreeFieldCompMinPhase_44kHz.sofa
P0146,reference_eq_001,P0146/HRTF/HRTF/44kHz/P0146_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0146_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0146/HRTF/HRTF/44kHz/P0146_FreeFieldCompMinPhase_44kHz.sofa
P0147,reference_eq_001,P0147/HRTF/HRTF/44kHz/P0147_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0147_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0147/HRTF/HRTF/44kHz/P0147_FreeFieldCompMinPhase_44kHz.sofa
P0148,reference_eq_001,P0148/HRTF/HRTF/44kHz/P0148_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0148_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0148/HRTF/HRTF/44kHz/P0148_FreeFieldCompMinPhase_44kHz.sofa
P0149,reference_eq_001,P0149/HRTF/HRTF/44kHz/P0149_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0149_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0149/HRTF/HRTF/44kHz/P0149_FreeFieldCompMinPhase_44kHz.sofa
P0150,reference_eq_001,P0150/HRTF/HRTF/44kHz/P0150_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0150_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0150/HRTF/HRTF/44kHz/P0150_FreeFieldCompMinPhase_44kHz.sofa
P0151,reference_eq_001,P0151/HRTF/HRTF/44kHz/P0151_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0151_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0151/HRTF/HRTF/44kHz/P0151_FreeFieldCompMinPhase_44kHz.sofa
P0152,reference_eq_001,P0152/HRTF/HRTF/44kHz/P0152_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0152_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0152/HRTF/HRTF/44kHz/P0152_FreeFieldCompMinPhase_44kHz.sofa
P0153,reference_eq_001,P0153/HRTF/HRTF/44kHz/P0153_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0153_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0153/HRTF/HRTF/44kHz/P0153_FreeFieldCompMinPhase_44kHz.sofa
P0154,reference_eq_001,P0154/HRTF/HRTF/44kHz/P0154_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0154_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0154/HRTF/HRTF/44kHz/P0154_FreeFieldCompMinPhase_44kHz.sofa
P0155,reference_eq_001,P0155/HRTF/HRTF/44kHz/P0155_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0155_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0155/HRTF/HRTF/44kHz/P0155_FreeFieldCompMinPhase_44kHz.sofa
P0156,reference_eq_001,P0156/HRTF/HRTF/44kHz/P0156_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0156_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0156/HRTF/HRTF/44kHz/P0156_FreeFieldCompMinPhase_44kHz.sofa
P0157,reference_eq_001,P0157/HRTF/HRTF/44kHz/P0157_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0157_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0157/HRTF/HRTF/44kHz/P0157_FreeFieldCompMinPhase_44kHz.sofa
P0158,reference_eq_001,P0158/HRTF/HRTF/44kHz/P0158_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0158_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0158/HRTF/HRTF/44kHz/P0158_FreeFieldCompMinPhase_44kHz.sofa
P0159,reference_eq_001,P0159/HRTF/HRTF/44kHz/P0159_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0159_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0159/HRTF/HRTF/44kHz/P0159_FreeFieldCompMinPhase_44kHz.sofa
P0160,reference_eq_001,P0160/HRTF/HRTF/44kHz/P0160_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0160_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0160/HRTF/HRTF/44kHz/P0160_FreeFieldCompMinPhase_44kHz.sofa
P0161,reference_eq_001,P0161/HRTF/HRTF/44kHz/P0161_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0161_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0161/HRTF/HRTF/44kHz/P0161_FreeFieldCompMinPhase_44kHz.sofa
P0162,reference_eq_001,P0162/HRTF/HRTF/44kHz/P0162_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0162_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0162/HRTF/HRTF/44kHz/P0162_FreeFieldCompMinPhase_44kHz.sofa
P0163,reference_eq_001,P0163/HRTF/HRTF/44kHz/P0163_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0163_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0163/HRTF/HRTF/44kHz/P0163_FreeFieldCompMinPhase_44kHz.sofa
P0164,reference_eq_001,P0164/HRTF/HRTF/44kHz/P0164_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0164_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0164/HRTF/HRTF/44kHz/P0164_FreeFieldCompMinPhase_44kHz.sofa
P0165,reference_eq_001,P0165/HRTF/HRTF/44kHz/P0165_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0165_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0165/HRTF/HRTF/44kHz/P0165_FreeFieldCompMinPhase_44kHz.sofa
